3 4 4 4 4 4 4 4 4 4 4 5 4 5 5 6 5 5 4 4 5 5 6 5 5 5 5 6 6 5 5 5 5 6 5 5 5 5 5 4 6 5 5 6 5 6 5 6 6 6 5 5 5 5 6 5 5 5 5 6 6 5 5 5 5 6 5 5 5 5 6 5 6 5 6 6 5 6 5 6 5 4 6 5 5 4 4 4 3 4 5 5 5 5 5 5 5 5 5 5 6 5 6 5 6 6 6 5 5 5 5 6 5 5 5 5 6 5 7 5 6 7 5 5 5 5 5 6 6 5 5 5 5 6 5 5 5 5 7 7 6 5 6 5 5 5 7 5 5 5 5 5 5 5 5 7 5 5 5 5 6 5 6 5 6 5 5 5 5 6 5 5 5 5 7 5 5 5 5 5 6 7 5 6 5 7 5 6 7 5 5 5 4 4 5 5 5 5 5 5 
5 5 5 5 6 5 6 5 5 5 6 5 5 5 7 5 6 5 5 5 5 7 5 5 5 5 5 5 5 5 7 7 5 5 5 5 6 5 5 5 5 7 6 5 7 5 5 5 7 5 5 6 5 6 7 5 5 5 5 5 7 7 7 5 5 5 5 5 5 5 5 7 5 5 5 5 7 5 5 5 5 5 7 5 7 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 7 5 6 5 6 5 6 5 5 6 5 6 5 5 4 4 5 5 5 5 5 5 5 5 5 5 5 7 5 7 5 6 7 6 5 5 5 5 6 5 5 5 5 6 5 7 5 6 7 5 5 5 5 5 6 6 5 5 5 5 6 5 5 5 5 7 7 6 5 6 5 5 5 7 5 5 5 5 5 5 5 5 7 5 5 5 5 6 5 6 5 6 5 5 5 5 6 5 5 5 
5 6 5 6 5 7 5 6 5 6 5 6 6 5 5 4 4 5 5 5 5 5 5 5 5 5 5 5 7 5 6 5 7 5 7 6 5 5 5 6 6 5 5 5 5 6 5 5 5 5 6 5 6 5 7 5 5 5 5 5 5 5 5 5 5 5 5 6 5 6 5 6 5 6 5 6 7 5 7 6 5 5 5 5 5 5 5 5 7 5 5 5 5 6 7 5 5 5 5 6 5 5 5 5 6 6 6 5 6 5 6 7 5 6 5 5 4 4 5 5 5 5 5 5 5 5 5 5 7 5 6 6 5 5 5 7 7 5 7 7 5 5 5 6 6 7 5 5 5 7 6 7 5 5 5 5 5 5 5 5 5 6 7 5 5 5 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 7 6 5 5 5 5 5 
6 7 5 5 5 5 5 5 5 5 5 5 5 5 5 7 7 5 5 5 5 5 5 5 5 7 5 5 5 5 6 7 5 6 5 6 7 5 5 5 5 5 5 5 5 5 7 6 7 5 5 5 7 6 6 5 5 5 6 5 6 5 6 5 5 4 4 5 5 5 5 5 5 5 5 5 6 5 5 5 6 7 6 5 5 5 7 7 6 5 5 5 5 6 5 5 5 5 5 6 5 6 5 5 5 6 7 5 5 5 5 5 5 5 5 5 5 5 5 5 6 5 6 5 5 5 5 7 5 5 5 5 6 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 7 5 5 5 5 5 7 7 5 7 6 5 5 5 7 6 5 6 5 6 5 6 7 5 7 7 6 5 5 8 5 5 5 4 4 5 5 5 5 5 5 5 5 5 6 5 6 5 6 
5 6 5 6 5 6 5 7 5 5 5 5 6 5 5 5 5 6 6 5 5 5 5 6 5 5 5 5 5 5 5 5 6 7 5 5 6 5 6 6 5 5 5 5 6 5 5 5 5 6 5 6 5 6 5 5 5 5 6 5 5 5 5 6 5 6 5 6 5 6 5 6 6 5 6 5 6 9 5 5 6 6 7 5 5 4 4 5 5 5 5 5 5 5 5 5 6 5 6 5 6 5 6 5 6 6 5 5 5 5 6 5 5 5 5 6 5 6 5 6 5 5 5 5 6 5 5 5 5 7 5 5 5 5 5 6 5 6 5 6 5 7 5 6 5 5 5 5 6 5 5 5 5 7 5 6 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 6 5 6 5 7 7 5 7 5 5 5 5 5 7 7 5 5 6 5 5 6 7 6 5 6 6 5 6 6 
5 5 5 5 6 5 6 5 5 5 5 5 6 6 6 6 5 5 5 5 5 6 5 6 5 5 5 5 6 6 5 6 6 5 6 5 6 5 6 5 4 4 5 5 5 5 5 5 5 5 5 5 8 7 7 5 7 5 5 5 7 6 8 5 5 5 5 5 5 5 5 7 5 5 5 5 7 5 5 5 5 5 7 5 7 5 5 5 5 5 5 5 5 5 5 6 7 5 5 6 5 7 5 5 5 5 7 5 5 5 5 5 5 5 5 6 5 5 5 5 5 7 6 7 5 5 6 7 5 5 5 5 5 5 5 5 5 5 6 7 6 7 6 5 5 5 6 5 7 7 5 5 5 5 7 5 5 5 5 5 5 5 5 5 5 6 5 7 5 5 5 5 6 5 5 5 5 7 5 5 5 5 5 6 6 5 7 5 6 6 6 5 7 5 5 4 4 5 5 5 
5 5 5 5 5 5 6 5 6 5 6 5 6 6 5 6 6 5 5 5 5 6 5 6 5 5 5 5 5 6 6 6 6 5 5 5 5 5 6 5 6 5 5 5 5 6 6 5 6 6 5 8 5 6 5 5 6 7 5 7 5 6 5 5 5 5 7 5 5 5 5 5 5 5 5 7 7 5 5 5 5 6 5 5 5 5 5 5 6 5 6 7 5 5 5 5 5 6 7 6 5 7 5 6 5 7 5 5 5 5 7 5 5 5 5 5 5 5 5 5 5 6 5 7 5 5 5 5 6 5 5 5 5 7 5 5 5 5 5 6 7 5 6 5 6 5 6 6 5 5 4 4 5 5 5 5 5 5 5 5 5 5 7 6 6 5 5 5 6 5 6 5 6 5 6 5 7 5 6 5 5 5 5 6 5 5 5 5 6 5 6 5 6 5 5 5 5 6 5 5 
5 5 6 5 6 5 5 5 6 5 6 5 5 5 5 7 5 5 5 5 5 5 5 5 7 7 5 5 5 5 6 5 5 5 5 6 5 7 5 6 5 5 6 5 6 7 5 5 5 5 5 6 7 7 7 5 5 4 4 5 5 5 5 5 5 5 5 5 5 5 6 7 7 6 5 7 5 6 5 7 6 5 6 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 5 6 5 7 5 5 5 5 6 5 5 5 5 7 5 5 5 5 5 7 6 5 7 5 5 7 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 7 5 7 5 5 7 5 5 5 5 5 7 7 5 5 5 5 5 5 5 5 7 5 5 5 5 6 5 7 5 7 5 5 5 7 5 7 7 5 4 4 5 5 5 5 5 5 5 5 5 5 5 5 6 5 7 5 5 5 7 
5 5 6 5 5 5 5 5 7 5 5 5 5 7 5 5 5 5 5 5 5 5 7 7 5 5 5 5 5 7 8 5 7 5 6 5 5 7 5 7 5 5 5 5 7 5 5 5 5 5 5 5 5 5 5 6 5 5 5 6 5 7 5 5 5 5 6 5 5 5 5 6 5 7 5 6 5 5 5 5 5 7 5 5 5 5 6 5 5 5 5 6 6 5 6 5 6 5 6 5 6 4 4 5 5 5 5 5 5 5 5 5 5 5 5 6 5 7 6 5 5 5 6 5 5 5 7 6 7 5 5 5 7 6 7 5 5 5 5 5 5 5 5 7 5 5 5 7 5 5 5 7 7 5 5 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 7 7 5 5 5 5 5 7 7 5 7 5 7 7 5 5 5 5 
5 5 5 5 6 5 5 5 5 6 5 5 5 5 5 5 5 5 5 5 5 5 7 7 5 5 5 6 5 6 5 6 5 5 5 7 6 5 7 6 5 5 5 6 4 4 5 5 5 5 5 5 5 5 5 5 5 6 7 6 5 6 5 6 6 5 6 5 5 6 5 5 5 5 6 5 5 5 5 5 5 5 5 7 5 5 5 5 6 5 7 5 6 5 5 5 5 6 5 5 5 5 7 7 5 7 5 5 6 5 5 5 5 5 5 5 5 5 5 7 5 5 5 5 7 6 5 5 5 5 5 7 6 5 7 5 7 5 5 5 5 7 5 5 5 5 5 5 5 5 5 5 6 5 8 5 5 5 6 5 6 7 5 4 4 5 5 5 5 5 5 5 5 5 5 7 5 5 5 7 6 6 5 5 6 6 5 5 6 6 6 8 5 5 6 6 5 5 6 6 
